Last Update,Continent,Region,ICC,ID,Country,ID,,Province,ID,District,ZIP,Area,7.699.739.093,Confirmed,Deaths,Recovered,,Lat.,Long.,#
2020-03-13T12:33:03,Americas,Caribbean,1,CYM,Cayman Islands,,,,,,,,65.813,1,0,0,https://www.openstreetmap.org/#map=5/19.3133/-81.2546&layers=T,19.3133,-81.2546,219
2020-03-13T23:53:02,Americas,Caribbean,53,CUB,Cuba,,,,,,,,11.209.628,4,0,0,https://www.openstreetmap.org/#map=5/21.5218/-77.7812&layers=T,21.5218,-77.7812,184
2020-03-14T16:15:18,Americas,Caribbean,599,CUW,Curaçao,,,,,,,,158.665,1,0,0,https://www.openstreetmap.org/#map=5/12.1696/-68.9900&layers=T,12.1696,-68.9900,222
2020-03-14T20:53:02,Americas,Caribbean,1,DOM,Dominican Republic,,,,,,,,10.358.320,11,0,0,https://www.openstreetmap.org/#map=5/18.7357/-70.1627&layers=T,18.7357,-70.1627,153
2020-03-13T12:33:03,Americas,Caribbean,590,GLP,Guadeloupe,,,,,,,,395.700,1,0,0,https://www.openstreetmap.org/#map=5/16.2650/-61.5510&layers=T,16.2650,-61.5510,227
2020-03-13T22:22:02,Americas,Caribbean,1,JAM,Jamaica,,,,,,,,2.726.667,8,0,0,https://www.openstreetmap.org/#map=5/18.1096/-77.2975&layers=T,18.1096,-77.2975,165
2020-03-14T14:53:04,Americas,Caribbean,596,MTQ,Martinique,,,,,,,,376.480,9,0,0,https://www.openstreetmap.org/#map=5/14.6415/-61.0242&layers=T,14.6415,-61.0242,163
2020-03-14T18:33:03,Americas,Caribbean,1,PRI,Puerto Rico,,X,,,,,,3.193.694,3,0,0,https://www.openstreetmap.org/#map=5/18.2208/-66.5901&layers=T,18.2208,-66.5901,194
2020-03-14T16:33:03,Americas,Caribbean,590,BLM,Saint Barthélemy,,X,,,,,,9.793,1,0,0,https://www.openstreetmap.org/#map=5/17.9000/-62.8333&layers=T,17.9000,-62.8333,225
2020-03-14T16:15:18,Americas,Caribbean,1,LCA,Saint Lucia,,,,,,,,178.696,1,0,0,https://www.openstreetmap.org/#map=5/13.9094/-60.9789&layers=T,13.9094,-60.9789,239
2020-03-14T16:33:03,Americas,Caribbean,590,MAF,Saint Martin,,X,,,,,,35.746,2,0,0,https://www.openstreetmap.org/#map=5/18.0708/-63.0501&layers=T,18.0708,-63.0501,201
2020-03-14T16:33:03,Americas,Caribbean,1,VCT,Saint Vincent and the Grenadines,,,,,,,,110.608,1,0,0,https://www.openstreetmap.org/#map=5/12.9843/-61.2872&layers=T,12.9843,-61.2872,240
2020-03-14T16:15:01,Americas,Caribbean,1,TTO,Trinidad and Tobago,,,,,,,,1.363.985,2,0,0,https://www.openstreetmap.org/#map=5/10.6918/-61.2225&layers=T,10.6918,-61.2225,208
2020-03-14T16:15:18,Americas,Caribbean,1,VIR,U.S. Virgin Islands,,X,,,,,,104.578,1,0,0,https://www.openstreetmap.org/#map=5/18.3358/-64.8963&layers=T,18.3358,-64.8963,245
2020-03-14T12:33:03,Americas,Central America,506,CRI,Costa Rica,,,,,,,,5.058.007,26,0,0,https://www.openstreetmap.org/#map=5/9.7489/-83.7534&layers=T,9.7489,-83.7534,118
2020-03-14T01:33:03,Americas,Central America,502,GTM,Guatemala,,,,,,,,16.604.026,1,0,0,https://www.openstreetmap.org/#map=5/15.7835/-90.2308&layers=T,15.7835,-90.2308,228
2020-03-13T22:22:02,Americas,Central America,504,HND,Honduras,,,,,,,,9.158.345,2,0,0,https://www.openstreetmap.org/#map=5/15.2000/-86.2419&layers=T,15.2000,-86.2419,202
2020-03-14T20:53:02,Americas,Central America,52,MEX,Mexico,,,,,,,,126.577.691,26,0,4,https://www.openstreetmap.org/#map=5/23.6345/-102.5528&layers=T,23.6345,-102.5528,121
2020-03-14T12:33:03,Americas,Central America,507,PAN,Panama,,,,,,,,4.218.808,36,1,0,https://www.openstreetmap.org/#map=5/8.5380/-80.7821&layers=T,8.5380,-80.7821,107
2020-03-14T13:13:25,Americas,Northern America,1,CAN,Canada,ON,,Ontario,,,,,14.659.616,79,0,4,https://www.openstreetmap.org/#map=5/51.2538/-85.3232&layers=T,51.2538,-85.3232,77
2020-03-14T00:13:05,Americas,Northern America,1,CAN,Canada,BC,,British Columbia,,,,,5.105.576,64,1,4,https://www.openstreetmap.org/#map=5/53.7267/-127.6476&layers=T,53.7267,-127.6476,85
2020-03-14T00:13:05,Americas,Northern America,1,CAN,Canada,AB,,Alberta,,,,,4.395.586,29,0,0,https://www.openstreetmap.org/#map=5/53.9333/-116.5765&layers=T,53.9333,-116.5765,114
2020-03-13T13:33:03,Americas,Northern America,1,CAN,Canada,QC,,Quebec,,,,,8.522.800,17,0,0,https://www.openstreetmap.org/#map=5/52.9399/-73.5491&layers=T,52.9399,-73.5491,141
2020-03-14T00:13:05,Americas,Northern America,1,CAN,Canada,MB,,Manitoba,,,,,1.373.859,4,0,0,https://www.openstreetmap.org/#map=5/53.7609/-98.8139&layers=T,53.7609,-98.8139,183
2020-03-14T00:13:05,Americas,Northern America,1,CAN,Canada,SK,,Saskatchewan,,,,,1.178.657,2,0,0,https://www.openstreetmap.org/#map=5/52.9399/-106.4509&layers=T,52.9399,-106.4509,199
2020-03-11T23:13:06,Americas,Northern America,1,CAN,Canada,NB,,New Brunswick,,,,,780.021,1,0,0,https://www.openstreetmap.org/#map=5/46.5653/-66.4619&layers=T,46.5653,-66.4619,218
2020-03-14T22:13:19,Americas,Northern America,1,USA,United States,WA,,Washington,,,,,6.724.540,572,37,1,https://www.openstreetmap.org/#map=5/47.4009/-121.4905&layers=T,47.4009,-121.4905,27
2020-03-14T22:13:32,Americas,Northern America,1,USA,United States,NY,,New York,,,,,19.378.102,525,2,0,https://www.openstreetmap.org/#map=5/42.1657/-74.9481&layers=T,42.1657,-74.9481,29
2020-03-14T22:13:32,Americas,Northern America,1,USA,United States,CA,,California,,,,,37.253.956,340,5,6,https://www.openstreetmap.org/#map=5/36.1162/-119.6816&layers=T,36.1162,-119.6816,33
2020-03-14T22:13:19,Americas,Northern America,1,USA,United States,MA,,Massachusetts,,,,,6.547.629,138,0,1,https://www.openstreetmap.org/#map=5/42.2302/-71.5301&layers=T,42.2302,-71.5301,54
2020-03-14T22:13:32,Americas,Northern America,1,USA,United States,CO,,Colorado,,,,,5.029.196,101,1,0,https://www.openstreetmap.org/#map=5/39.0598/-105.3111&layers=T,39.0598,-105.3111,70
2020-03-14T22:13:32,Americas,Northern America,1,USA,United States,LA,,Louisiana,,,,,4.533.372,77,1,0,https://www.openstreetmap.org/#map=5/31.1695/-91.8678&layers=T,31.1695,-91.8678,78
2020-03-14T18:53:03,Americas,Northern America,1,USA,United States,FL,,Florida,,,,,18.801.310,76,3,0,https://www.openstreetmap.org/#map=5/27.7663/-81.6868&layers=T,27.7663,-81.6868,80
2020-03-14T22:13:32,Americas,Northern America,1,USA,United States,NJ,,New Jersey,,,,,8.791.894,69,1,0,https://www.openstreetmap.org/#map=5/40.2989/-74.5210&layers=T,40.2989,-74.5210,83
2020-03-14T17:53:03,Americas,Northern America,1,USA,United States,GA,,Georgia,,,,,9.687.653,66,1,0,https://www.openstreetmap.org/#map=5/33.0406/-83.6431&layers=T,33.0406,-83.6431,84
2020-03-14T22:33:04,Americas,Northern America,1,USA,United States,IL,,Illinois,,,,,12.830.632,64,0,2,https://www.openstreetmap.org/#map=5/40.3495/-88.9861&layers=T,40.3495,-88.9861,86
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,TX,,Texas,,,,,25.145.561,57,0,0,https://www.openstreetmap.org/#map=5/31.0545/-97.5635&layers=T,31.0545,-97.5635,89
2020-03-14T18:53:03,Americas,Northern America,1,USA,United States,PA,,Pennsylvania,,,,,12.702.379,47,0,0,https://www.openstreetmap.org/#map=5/40.5908/-77.2098&layers=T,40.5908,-77.2098,94
2020-03-10T02:33:04,Americas,Northern America,1,USA,United States,EXT,,Diamond Princess,,,,,46,46,0,0,https://www.openstreetmap.org/#map=5/35.4437/139.6380&layers=T,35.4437,139.6380,97
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,VA,,Virginia,,,,,8.001.024,41,1,0,https://www.openstreetmap.org/#map=5/37.7693/-78.1700&layers=T,37.7693,-78.1700,100
2020-03-14T16:33:03,Americas,Northern America,1,USA,United States,OR,,Oregon,,,,,3.831.074,32,0,0,https://www.openstreetmap.org/#map=5/44.5720/-122.0709&layers=T,44.5720,-122.0709,109
2020-03-14T22:33:04,Americas,Northern America,1,USA,United States,TN,,Tennessee,,,,,6.346.105,32,0,0,https://www.openstreetmap.org/#map=5/35.7478/-86.6923&layers=T,35.7478,-86.6923,110
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,WI,,Wisconsin,,,,,5.686.986,27,0,1,https://www.openstreetmap.org/#map=5/44.2685/-89.6165&layers=T,44.2685,-89.6165,117
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,MD,,Maryland,,,,,5.773.552,26,0,0,https://www.openstreetmap.org/#map=5/39.0639/-76.8021&layers=T,39.0639,-76.8021,122
2020-03-14T18:53:03,Americas,Northern America,1,USA,United States,OH,,Ohio,,,,,11.536.504,26,0,0,https://www.openstreetmap.org/#map=5/40.3888/-82.7649&layers=T,40.3888,-82.7649,123
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,MI,,Michigan,,,,,9.883.640,25,0,0,https://www.openstreetmap.org/#map=5/43.3266/-84.5361&layers=T,43.3266,-84.5361,124
2020-03-14T18:13:23,Americas,Northern America,1,USA,United States,NC,,North Carolina,,,,,9.535.483,24,0,0,https://www.openstreetmap.org/#map=5/35.6301/-79.8064&layers=T,35.6301,-79.8064,125
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,CT,,Connecticut,,,,,3.574.097,22,0,0,https://www.openstreetmap.org/#map=5/41.5978/-72.7554&layers=T,41.5978,-72.7554,127
2020-03-10T02:33:04,Americas,Northern America,1,USA,United States,EXT,X,Diamond Princess,,,,,46,21,0,0,https://www.openstreetmap.org/#map=5/37.6489/-122.6655&layers=T,37.6489,-122.6655,128
2020-03-14T18:53:03,Americas,Northern America,1,USA,United States,MN,,Minnesota,,,,,5.303.925,21,0,0,https://www.openstreetmap.org/#map=5/45.6945/-93.9002&layers=T,45.6945,-93.9002,129
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,NV,,Nevada,,,,,2.700.551,21,0,0,https://www.openstreetmap.org/#map=5/38.3135/-117.0554&layers=T,38.3135,-117.0554,130
2020-03-14T18:53:03,Americas,Northern America,1,USA,United States,RI,,Rhode Island,,,,,1.052.567,20,0,0,https://www.openstreetmap.org/#map=5/41.6809/-71.5118&layers=T,41.6809,-71.5118,131
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,SC,,South Carolina,,,,,4.625.364,19,0,0,https://www.openstreetmap.org/#map=5/33.8569/-80.9450&layers=T,33.8569,-80.9450,134
2020-03-13T23:53:03,Americas,Northern America,1,USA,United States,IA,,Iowa,,,,,3.046.355,17,0,0,https://www.openstreetmap.org/#map=5/42.0115/-93.2105&layers=T,42.0115,-93.2105,143
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,IN,,Indiana,,,,,6.483.802,16,0,0,https://www.openstreetmap.org/#map=5/39.8494/-86.2583&layers=T,39.8494,-86.2583,144
2020-03-13T23:53:03,Americas,Northern America,1,USA,United States,KY,,Kentucky,,,,,4.339.367,14,0,0,https://www.openstreetmap.org/#map=5/37.6681/-84.6701&layers=T,37.6681,-84.6701,147
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,NE,,Nebraska,,,,,1.826.341,14,0,0,https://www.openstreetmap.org/#map=5/41.1254/-98.2681&layers=T,41.1254,-98.2681,148
2020-03-14T18:13:23,Americas,Northern America,1,USA,United States,AZ,,Arizona,,,,,6.392.017,12,0,1,https://www.openstreetmap.org/#map=5/33.7298/-111.4312&layers=T,33.7298,-111.4312,150
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,AR,,Arkansas,,,,,2.915.918,12,0,0,https://www.openstreetmap.org/#map=5/34.9697/-92.3731&layers=T,34.9697,-92.3731,151
2020-03-11T22:53:03,Americas,Northern America,1,USA,United States,DC,,District of Columbia,,,,,601.723,10,0,0,https://www.openstreetmap.org/#map=5/38.8974/-77.0268&layers=T,38.8974,-77.0268,159
2020-03-14T00:13:05,Americas,Northern America,1,USA,United States,NM,,New Mexico,,,,,2.059.179,10,0,0,https://www.openstreetmap.org/#map=5/34.8405/-106.2485&layers=T,34.8405,-106.2485,160
2020-03-14T18:53:03,Americas,Northern America,1,USA,United States,UT,,Utah,,,,,2.763.885,10,0,0,https://www.openstreetmap.org/#map=5/40.1500/-111.8624&layers=T,40.1500,-111.8624,161
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,SD,,South Dakota,,,,,814.180,9,1,0,https://www.openstreetmap.org/#map=5/44.2998/-99.4388&layers=T,44.2998,-99.4388,164
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,KS,,Kansas,,,,,2.853.118,8,1,0,https://www.openstreetmap.org/#map=5/38.5266/-96.7265&layers=T,38.5266,-96.7265,167
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,NH,,New Hampshire,,,,,1.316.470,7,0,0,https://www.openstreetmap.org/#map=5/43.4525/-71.5639&layers=T,43.4525,-71.5639,169
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,AL,,Alabama,,,,,4.779.736,6,0,0,https://www.openstreetmap.org/#map=5/32.3182/-86.9023&layers=T,32.3182,-86.9023,174
2020-03-14T18:13:20,Americas,Northern America,1,USA,United States,DE,,Delaware,,,,,897.934,6,0,0,https://www.openstreetmap.org/#map=5/39.3185/-75.5071&layers=T,39.3185,-75.5071,175
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,MS,,Mississippi,,,,,2.967.297,6,0,0,https://www.openstreetmap.org/#map=5/32.7416/-89.6787&layers=T,32.7416,-89.6787,176
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,MT,,Montana,,,,,989.415,5,0,0,https://www.openstreetmap.org/#map=5/46.9219/-110.4544&layers=T,46.9219,-110.4544,181
2020-03-14T22:33:04,Americas,Northern America,1,USA,United States,VT,,Vermont,,,,,625.741,5,0,0,https://www.openstreetmap.org/#map=5/44.0459/-72.7107&layers=T,44.0459,-72.7107,182
2020-03-14T19:53:03,Americas,Northern America,1,USA,United States,HI,,Hawaii,,,,,1.360.301,4,0,0,https://www.openstreetmap.org/#map=5/21.0943/-157.4983&layers=T,21.0943,-157.4983,186
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,MO,,Missouri,,,,,5.988.927,4,0,0,https://www.openstreetmap.org/#map=5/38.4561/-92.2884&layers=T,38.4561,-92.2884,187
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,OK,,Oklahoma,,,,,3.751.351,4,0,0,https://www.openstreetmap.org/#map=5/35.5653/-96.9289&layers=T,35.5653,-96.9289,188
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,ME,,Maine,,,,,1.328.361,3,0,0,https://www.openstreetmap.org/#map=5/44.6939/-69.3819&layers=T,44.6939,-69.3819,193
2020-03-14T22:33:03,Americas,Northern America,1,USA,United States,ID,,Idaho,,,,,1.567.582,2,0,0,https://www.openstreetmap.org/#map=5/44.2405/-114.4788&layers=T,44.2405,-114.4788,209
2020-03-14T16:53:03,Americas,Northern America,1,USA,United States,WY,,Wyoming,,,,,563.626,2,0,0,https://www.openstreetmap.org/#map=5/42.7560/-107.3025&layers=T,42.7560,-107.3025,210
2020-03-12T09:33:03,Americas,Northern America,1,USA,United States,ND,,North Dakota,,,,,672.591,1,0,0,https://www.openstreetmap.org/#map=5/47.5289/-99.7840&layers=T,47.5289,-99.7840,244
2020-03-10T02:33:04,Americas,Northern America,1,USA,United States,WV,,West Virginia,,,,,1.852.994,0,0,0,https://www.openstreetmap.org/#map=5/38.4912/-80.9545&layers=T,38.4912,-80.9545,248
2020-03-14T20:33:03,Americas,South America,54,ARG,Argentina,,,,,,,,44.938.712,34,2,1,https://www.openstreetmap.org/#map=5/-38.4161/-63.6167&layers=T,-38.4161,-63.6167,108
2020-03-14T12:53:07,Americas,South America,591,BOL,Bolivia,,,,,,,,11.469.896,10,0,0,https://www.openstreetmap.org/#map=5/-16.2902/-63.5887&layers=T,-16.2902,-63.5887,154
2020-03-13T22:21:58,Americas,South America,55,BRA,Brazil,,,,,,,,211.191.084,151,0,0,https://www.openstreetmap.org/#map=5/-14.2350/-51.9253&layers=T,-14.2350,-51.9253,51
2020-03-14T20:33:03,Americas,South America,56,CHL,Chile,,,,,,,,19.107.216,61,0,0,https://www.openstreetmap.org/#map=5/-35.6751/-71.5430&layers=T,-35.6751,-71.5430,87
2020-03-14T20:53:02,Americas,South America,57,COL,Colombia,,,,,,,,49.395.678,22,0,0,https://www.openstreetmap.org/#map=5/4.5709/-74.2973&layers=T,4.5709,-74.2973,126
2020-03-14T22:53:02,Americas,South America,593,ECU,Ecuador,,,,,,,,17.434.416,28,2,0,https://www.openstreetmap.org/#map=5/-1.8312/-78.1834&layers=T,-1.8312,-78.1834,115
2020-03-14T16:53:03,Americas,South America,594,GUF,French Guiana,,X,,,,,,290.691,5,0,0,https://www.openstreetmap.org/#map=5/4.0000/-53.0000&layers=T,4.0000,-53.0000,178
2020-03-14T23:33:02,Americas,South America,592,GUY,Guyana,,,,,,,,782.766,1,1,0,https://www.openstreetmap.org/#map=5/4.8604/-58.9302&layers=T,4.8604,-58.9302,231
2020-03-13T23:33:06,Americas,South America,595,PRY,Paraguay,,,,,,,,7.152.703,6,0,0,https://www.openstreetmap.org/#map=5/-23.4425/-58.4438&layers=T,-23.4425,-58.4438,172
2020-03-14T12:33:03,Americas,South America,51,PER,Peru,,,,,,,,32.131.400,38,0,0,https://www.openstreetmap.org/#map=5/-9.1900/-75.0152&layers=T,-9.1900,-75.0152,104
2020-03-14T16:33:03,Americas,South America,597,SUR,Suriname,,,,,,,,581.372,1,0,0,https://www.openstreetmap.org/#map=5/3.9193/-56.0278&layers=T,3.9193,-56.0278,242
2020-03-14T16:33:03,Americas,South America,598,URY,Uruguay,,,,,,,,3.518.552,4,0,0,https://www.openstreetmap.org/#map=5/-32.5228/-55.7658&layers=T,-32.5228,-55.7658,189
2020-03-14T12:53:07,Americas,South America,58,VEN,Venezuela,,,,,,,,32.219.521,2,0,0,https://www.openstreetmap.org/#map=5/6.4238/-66.5897&layers=T,6.4238,-66.5897,212
2020-03-14T12:53:07,Asia,Central Asia,7,KAZ,Kazakhstan,,,,,,,,18.654.144,6,0,0,https://www.openstreetmap.org/#map=5/48.0196/66.9237&layers=T,48.0196,66.9237,170
2020-03-14T10:13:09,Asia,Eastern Asia,86,CHN,China,鄂,,Hubei,,,,,59.170.000,67.790,3.075,52.960,https://www.openstreetmap.org/#map=5/30.9756/112.2707&layers=T,30.9756,112.2707,1
2020-03-14T01:13:11,Asia,Eastern Asia,86,CHN,China,粤,,Guangdong,,,,,113.460.000,1.356,8,1.299,https://www.openstreetmap.org/#map=5/23.3417/113.4244&layers=T,23.3417,113.4244,9
2020-03-14T09:53:08,Asia,Eastern Asia,86,CHN,China,豫,,Henan,,,,,96.050.000,1.273,22,1.250,https://www.openstreetmap.org/#map=5/33.8820/113.6140&layers=T,33.8820,113.6140,10
2020-03-14T02:14:15,Asia,Eastern Asia,86,CHN,China,浙,,Zhejiang,,,,,57.370.000,1.227,1,1.211,https://www.openstreetmap.org/#map=5/29.1832/120.0934&layers=T,29.1832,120.0934,11
2020-03-14T08:33:03,Asia,Eastern Asia,86,CHN,China,湘,,Hunan,,,,,68.990.000,1.018,4,1.014,https://www.openstreetmap.org/#map=5/27.6104/111.7088&layers=T,27.6104,111.7088,14
2020-03-11T02:18:14,Asia,Eastern Asia,86,CHN,China,皖,,Anhui,,,,,63.240.000,990,6,984,https://www.openstreetmap.org/#map=5/31.8257/117.2264&layers=T,31.8257,117.2264,15
2020-03-12T02:13:04,Asia,Eastern Asia,86,CHN,China,赣,,Jiangxi,,,,,46.480.000,935,1,934,https://www.openstreetmap.org/#map=5/27.6140/115.7221&layers=T,27.6140,115.7221,18
2020-03-14T04:33:02,Asia,Eastern Asia,86,CHN,China,鲁,,Shandong,,,,,100.470.000,760,7,741,https://www.openstreetmap.org/#map=5/36.3427/118.1498&layers=T,36.3427,118.1498,21
2020-03-13T11:09:03,Asia,Eastern Asia,86,CHN,China,苏,,Jiangsu,,,,,80.510.000,631,0,630,https://www.openstreetmap.org/#map=5/32.9711/119.4550&layers=T,32.9711,119.4550,25
2020-03-14T23:53:02,Asia,Eastern Asia,86,CHN,China,渝,,Chongqing,,,,,31.020.000,576,6,569,https://www.openstreetmap.org/#map=5/30.0572/107.8740&layers=T,30.0572,107.8740,26
2020-03-14T04:33:02,Asia,Eastern Asia,86,CHN,China,川,,Sichuan,,,,,83.410.000,539,3,511,https://www.openstreetmap.org/#map=5/30.6171/102.7103&layers=T,30.6171,102.7103,28
2020-03-14T00:13:05,Asia,Eastern Asia,86,CHN,China,黑,,Heilongjiang,,,,,37.730.000,482,13,447,https://www.openstreetmap.org/#map=5/47.8620/127.7615&layers=T,47.8620,127.7615,30
2020-03-14T02:13:47,Asia,Eastern Asia,86,CHN,China,京,,Beijing,,,,,21.540.000,437,8,349,https://www.openstreetmap.org/#map=5/40.1824/116.4142&layers=T,40.1824,116.4142,31
2020-03-14T23:53:02,Asia,Eastern Asia,86,CHN,China,沪,,Shanghai,,,,,24.240.000,353,3,324,https://www.openstreetmap.org/#map=5/31.2020/121.4491&layers=T,31.2020,121.4491,32
2020-03-13T11:09:03,Asia,Eastern Asia,86,CHN,China,冀,,Hebei,,,,,75.560.000,318,6,310,https://www.openstreetmap.org/#map=5/38.0428/114.5149&layers=T,38.0428,114.5149,35
2020-03-11T02:18:14,Asia,Eastern Asia,86,CHN,China,闽,,Fujian,,,,,39.410.000,296,1,295,https://www.openstreetmap.org/#map=5/26.0789/117.9874&layers=T,26.0789,117.9874,36
2020-03-13T11:09:03,Asia,Eastern Asia,86,CHN,China,桂,,Guangxi,,,,,49.260.000,252,2,243,https://www.openstreetmap.org/#map=5/23.8298/108.7881&layers=T,23.8298,108.7881,37
