;Altersgruppe;;;;;0;5;10;15;20;25;30;35;40;45;50;55;60;65;70;75;80;85;90;95;100;;;;Versterbewahrscheinlichkeit | Lebensalter | Männer | nach Quelle: Statistisches Bundesamt, Kohortensterbetafeln 1871-2017;
;Hendra (1994);;57 %;;171.000;;;;;;;;;;;;;;;;;;;;;;;;;;
;H5N1 (1997);;52,8 %;;158.400;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nipah (1998);;77,6 %;;232.800;;;;;;;;;;;;;;;;;;;;;;;;;;
;SARS (2002);;9,6 %;;28.800;;;;;;;;;;;;;;;;;;;;;;;;;;
;H1N1 (2009);;0,02 %;;60;;;;;;;;;;;;;;;;;;;;;;;;;;
;MERS (2012);;34,4 %;;103.200;;;;;;;;;;;;;;;;;;;;;;;;;;
;H7N9 (2013);;39,3 %;;117.900;;;;;;;;;;;;;;;;;;;;;;;;;;
;Corona  Whistleblower;;3,33 %;;50.000;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Grippe Fatal;;0,324 %;;971;13 %;;;;;;;;;;;;;87 %;;;;;;;;;;;https://www.merkur.de/leben/gesundheit/influenza-20172018-grippetote-aktuelle-lage-deutschland-zr-9449099.html;
;Grippe Hospital;;17 %;;51.000;;;;;;;;;;;;;;;;;;;;;;;;;;
;SARS-CoV-2 (2019) Hospital;;10 %;;30.000;;;;;;;;;;;;;;;;;;;;;;;;;;
;SARS-CoV-2 (2019);;3,33 %;;9.990;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Fokusgruppe Alpha;;;;;;;;;;;;;;;;;;80 %;80 %;80 %;80 %;80 %;80 %;80 %;80 %;;;;;
;14.619.200;;;;;;;;;;;;;;;;;;3.929.600;3.182.400;2.782.400;2.732.800;1.326.400;541.600;113.600;10.400;;;;;
;Fokusgruppa Beta;;;;;;;;;;;;;;;80 %;80 %;80 %;10 %;20 %;20 %;;;;;;;;;;
;17.310.400;;;;;;;;;;;;;;;5.200.000;5.464.800;4.663.200;491.200;795.600;695.600;;;;;;;;;;
;Fokusgrappa Gamma;;;;;;;;;;;;80 %;80 %;80 %;20 %;20 %;20 %;10 %;;;;;;;;;;;;
;16.664.000;;;;;;;;;;;;4.256.800;4.045.600;4.038.400;1.300.000;1.366.200;1.165.800;491.200;;;;;;;;;;;;
;Futura;;;;;100 %;100 %;100 %;100 %;100 %;100 %;100 %;20 %;20 %;20 %;;;;;;;;;;;;;;;;
;33.574.200;;;;;4.000.000;3.760.000;3.694.000;3.843.000;4.609.000;4.964.000;5.619.000;1.064.200;1.011.400;1.009.600;;;;;;;;;;;;;;;;
;Einzelfälle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1.181.200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nebenwirkung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Impfstoff A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Impfstoff B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Impfstoff C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Gefährlichkeitsklasse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Medikament 01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;todo für den geneigten Leser: Opprtunitätsnutzen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
